INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Anemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Anemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Iron Deficiency Anemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Anemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Microcytic Anemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Nutritional Deficiency', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Insufficient Dietary Intake', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Pregnancy', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Chronic Blood Loss', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Gastrointestinal Bleeding', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Menstruation', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Malabsorption', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'fatigue', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'pallor', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'dyspnea during exercise', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'weakness', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'brittle nails', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'pica', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'glossitis', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'angular cheilitis', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'koilonychia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Alpha Thalassemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Anemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Microcytic Anemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hemoglobinopathy', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'One or More Hemoglobin Alpha-Globin Chain Gene Deletions', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Splenomegaly', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Decreased Mean Corpuscular Volume <70', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hgb H Disease', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Severe Hemolytic Anemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Beta Thalassema', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Anemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Microcytic Anemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hemoglobinopathy', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Beta-Globin Gene Point Mutation', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Decreased Synthesis of Hemoglobin Beta-Globin Chain', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'inhibited', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Synthesis of Hemoglobin Beta-Globin Chain', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
