INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'GPIIb/IIIa', 'Glycoprotein IIb/IIIa','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'GP IIb/IIIa', 'Glycoprotein IIb/IIIa','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'GP 2b/3a', 'Glycoprotein IIb/IIIa','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'GP2b/3a', 'Glycoprotein IIb/IIIa','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Glycoprotein 2b/3a', 'Glycoprotein IIb/IIIa','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Integrin αIIbβ3', 'Glycoprotein IIb/IIIa','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Coronary Angioplasty', 'Percutaneous Coronary Intervention','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'PTGS', 'COX','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Cyclooxygenase', 'COX','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Cyclooxygenase-1', 'COX-1','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Cyclooxygenase-2', 'COX-2','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Cyclooxygenase-3', 'COX-3','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'MI', 'Myocardial Infarction','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'CYP3A4', 'Cytochrome P450 3A4','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'HTN', 'Hypertension','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Iproveratril Hydrochloride', 'Verapamil','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'ASA', 'Aspirin','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Acetylsalicylic Acid', 'Aspirin','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Cardiac', 'Heart','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Angina Pectoris', 'Angina','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'tPA', 'Alteplase','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'PLAT', 'Alteplase','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'DCT', 'Distal Convoluted Tubule','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'SLE', 'Systemic Lupus Erythematosus','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'CAD', 'Coronary Artery Disease','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'cGMP', 'Cyclic Guanosine Monophosphate','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'SVT', 'Supraventricular Tachycardia','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'SA', 'Sinoatrial','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'AV', 'Atrioventricular','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'ACE', 'ACE','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'GFR', 'Glomerular Filtration Rate','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'A-Fib', 'Atrial Fibrillation','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'AFib', 'Atrial Fibrillation','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'CD', 'Collecting Duct','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'CCT', 'Cortical Collecting Tubules','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'AChE', 'Acetylcholinesterase','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'MG', 'Myasthenia Gravis','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'GI', 'Gastrointestinal','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'COPD', 'Chronic Obstructive Pulmonary Disease','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Fe', 'Iron','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Blood Loss', 'Bleeding','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Period', 'Menorrhagia','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Menstruation', 'Menorrhagia','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Menstrual', 'Menorrhagia','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Pale', 'Pallor','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'BPH', 'Benign Prostate Hypertrophy','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Benign Enlargement of the Prostate', 'Benign Prostate Hypertrophy','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Adenofibromyomatous Hyperplasia', 'Benign Prostate Hypertrophy','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Prostatic Hyperplasia', 'Benign Prostate Hypertrophy','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Benign Prostatic Hyperplasia', 'Benign Prostate Hypertrophy','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Mg', 'Magnesium','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'SNS', 'Sympathetic Nervous System','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'PNS', 'Parasympathetic Nervous System','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'V-Gated', 'Voltage Gated','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Voltage Dependent', 'Voltage Gated','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'V-Dependent', 'Voltage Gated','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'L-Type', 'Long Lasting','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'EF', 'Ejection Fraction','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'VT', 'Ventricular Tachycardia','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'WPWS', 'Wolf Parkinson White Syndrome','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'WPW', 'Wolf Parkinson White Syndrome','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Wolf-Parkinson-White', 'Wolf Parkinson White Syndrome','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Wolf-Parkinson-White Syndrome', 'Wolf Parkinson White Syndrome','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Double Vision', 'Diplopia','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'AD', 'Alzheimer\'s Disease','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'COX', 'Cyclooxygenase','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'COX1', 'Cyclooxygenase','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'COX-1', 'Cyclooxygenase','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'COX2', 'Cyclooxygenase','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'COX-2', 'Cyclooxygenase','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'NSAID', 'Nonsteroidal Anti-inflammatory Drug','1','importer') ;
